Tab1_reg-nce : Répartition de la consommation d'énergie en milliers de tonnes-équivalent-pétrole (kTEP) selon la région,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
,INDICATEUR,Consommation de combustibles,Consommation totale brute,Consommation totale nette
REGION,NCE,,,
Ile-de-France,E16 - Sidérurgie,55,124,124
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,2,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,32,44,44
,E22 - Industrie du verre,35,57,57
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,0,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",0,s,s
,E26 - Autres industries de la chimie organique de base,38,74,74
,E28 - Parachimie et industrie pharmaceutique,24,47,47
,E29 - Fonderie et travail des métaux,23,47,47
,E30 - Construction mécanique,15,28,28
,E31 - Construction électrique et électronique,s,64,64
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,50,105,95
,"E33 - Construction navale et aéronautique, armement",29,65,60
,"E34 - Industrie textile, du cuir et de l'habillement",5,9,9
,E35 - Industrie du papier et du carton,16,36,35
,E36 - Fabrication de produits en caoutchouc,5,9,9
,E37 - Fabrication de produits en plastique,5,16,16
,E38 - Industries diverses,29,60,55
Champagne-Ardenne,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,9,14,14
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,27,32,32
,E22 - Industrie du verre,49,59,59
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",1,5,5
,E26 - Autres industries de la chimie organique de base,23,72,72
,E28 - Parachimie et industrie pharmaceutique,7,10,10
,E29 - Fonderie et travail des métaux,84,158,158
,E30 - Construction mécanique,12,19,19
,E31 - Construction électrique et électronique,s,8,8
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,12,24,24
,"E33 - Construction navale et aéronautique, armement",1,2,2
,"E34 - Industrie textile, du cuir et de l'habillement",7,13,13
,E35 - Industrie du papier et du carton,40,62,62
,E36 - Fabrication de produits en caoutchouc,s,18,16
,E37 - Fabrication de produits en plastique,11,31,31
,E38 - Industries diverses,71,95,95
Picardie,E16 - Sidérurgie,28,41,41
,E18 - Métallurgie de première transformation des métaux non ferreux,8,15,15
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,24,32,32
,E22 - Industrie du verre,63,93,93
,E23 - Fabrication d'engrais,3,5,5
,E24 - Autres industries de la chimie minérale,14,38,38
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",12,27,27
,E26 - Autres industries de la chimie organique de base,71,91,78
,E28 - Parachimie et industrie pharmaceutique,30,47,47
,E29 - Fonderie et travail des métaux,42,74,74
,E30 - Construction mécanique,13,22,22
,E31 - Construction électrique et électronique,10,17,17
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,12,24,24
,"E33 - Construction navale et aéronautique, armement",s,s,s
,"E34 - Industrie textile, du cuir et de l'habillement",9,16,16
,E35 - Industrie du papier et du carton,66,96,96
,E36 - Fabrication de produits en caoutchouc,2,37,37
,E37 - Fabrication de produits en plastique,9,58,57
,E38 - Industries diverses,8,14,14
Haute-Normandie,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,9,26,26
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,9,14,14
,E22 - Industrie du verre,89,117,117
,E23 - Fabrication d'engrais,498,517,510
,E24 - Autres industries de la chimie minérale,294,313,313
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",14,33,33
,E26 - Autres industries de la chimie organique de base,873,1170,1014
,E28 - Parachimie et industrie pharmaceutique,20,39,39
,E29 - Fonderie et travail des métaux,36,59,59
,E30 - Construction mécanique,7,13,13
,E31 - Construction électrique et électronique,9,23,23
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,22,53,53
,"E33 - Construction navale et aéronautique, armement",5,12,12
,"E34 - Industrie textile, du cuir et de l'habillement",s,13,13
,E35 - Industrie du papier et du carton,228,357,232
,E36 - Fabrication de produits en caoutchouc,5,10,10
,E37 - Fabrication de produits en plastique,7,35,35
,E38 - Industries diverses,s,33,33
Centre,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,10,13,13
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,16,26,26
,E22 - Industrie du verre,17,26,26
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,1,1,1
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",1,2,2
,E26 - Autres industries de la chimie organique de base,12,18,18
,E28 - Parachimie et industrie pharmaceutique,34,64,64
,E29 - Fonderie et travail des métaux,29,56,56
,E30 - Construction mécanique,14,29,29
,E31 - Construction électrique et électronique,s,40,40
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,10,24,24
,"E33 - Construction navale et aéronautique, armement",10,18,18
,"E34 - Industrie textile, du cuir et de l'habillement",5,7,7
,E35 - Industrie du papier et du carton,86,129,111
,E36 - Fabrication de produits en caoutchouc,22,38,37
,E37 - Fabrication de produits en plastique,11,47,46
,E38 - Industries diverses,71,100,94
Basse-Normandie,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,9,14,14
,E22 - Industrie du verre,2,4,4
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,7,10,10
,E28 - Parachimie et industrie pharmaceutique,4,9,9
,E29 - Fonderie et travail des métaux,7,18,18
,E30 - Construction mécanique,4,8,8
,E31 - Construction électrique et électronique,3,11,11
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,20,41,41
,"E33 - Construction navale et aéronautique, armement",3,6,6
,"E34 - Industrie textile, du cuir et de l'habillement",2,5,5
,E35 - Industrie du papier et du carton,14,23,23
,E36 - Fabrication de produits en caoutchouc,1,3,3
,E37 - Fabrication de produits en plastique,2,9,9
,E38 - Industries diverses,9,18,18
Bourgogne,E16 - Sidérurgie,34,57,57
,E18 - Métallurgie de première transformation des métaux non ferreux,3,6,6
,E19 - Production de minéraux divers,s,3,3
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,22,29,29
,E22 - Industrie du verre,s,61,61
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,7,7
,E26 - Autres industries de la chimie organique de base,14,17,17
,E28 - Parachimie et industrie pharmaceutique,5,10,10
,E29 - Fonderie et travail des métaux,48,71,71
,E30 - Construction mécanique,12,20,20
,E31 - Construction électrique et électronique,17,36,36
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,9,17,17
,"E33 - Construction navale et aéronautique, armement",s,s,s
,"E34 - Industrie textile, du cuir et de l'habillement",5,8,8
,E35 - Industrie du papier et du carton,4,9,9
,E36 - Fabrication de produits en caoutchouc,12,28,28
,E37 - Fabrication de produits en plastique,7,30,30
,E38 - Industries diverses,37,55,55
Nord-Pas-de-Calais,E16 - Sidérurgie,s,2782,2782
,E18 - Métallurgie de première transformation des métaux non ferreux,130,496,496
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,57,71,71
,E22 - Industrie du verre,192,234,234
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,7,60,60
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",38,69,61
,E26 - Autres industries de la chimie organique de base,372,471,460
,E28 - Parachimie et industrie pharmaceutique,19,35,35
,E29 - Fonderie et travail des métaux,70,110,110
,E30 - Construction mécanique,11,19,19
,E31 - Construction électrique et électronique,42,78,78
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,80,154,154
,"E33 - Construction navale et aéronautique, armement",2,4,4
,"E34 - Industrie textile, du cuir et de l'habillement",22,46,46
,E35 - Industrie du papier et du carton,92,243,232
,E36 - Fabrication de produits en caoutchouc,1,23,23
,E37 - Fabrication de produits en plastique,14,50,50
,E38 - Industries diverses,23,46,46
Lorraine,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,1,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,s,s,s
,E22 - Industrie du verre,83,104,104
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,217,217
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,59,107,107
,E28 - Parachimie et industrie pharmaceutique,2,4,4
,E29 - Fonderie et travail des métaux,275,356,356
,E30 - Construction mécanique,21,35,35
,E31 - Construction électrique et électronique,7,16,16
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,52,104,104
,"E33 - Construction navale et aéronautique, armement",0,0,0
,"E34 - Industrie textile, du cuir et de l'habillement",12,24,24
,E35 - Industrie du papier et du carton,255,426,426
,E36 - Fabrication de produits en caoutchouc,0,s,s
,E37 - Fabrication de produits en plastique,9,29,29
,E38 - Industries diverses,48,69,69
Alsace,E16 - Sidérurgie,s,s,12
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,71
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,30,38,38
,E22 - Industrie du verre,s,38,38
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,2,35,35
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,s,s,s
,E28 - Parachimie et industrie pharmaceutique,8,22,22
,E29 - Fonderie et travail des métaux,28,51,51
,E30 - Construction mécanique,19,43,43
,E31 - Construction électrique et électronique,18,35,35
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,38,88,88
,"E33 - Construction navale et aéronautique, armement",1,3,3
,"E34 - Industrie textile, du cuir et de l'habillement",s,30,30
,E35 - Industrie du papier et du carton,87,180,164
,E36 - Fabrication de produits en caoutchouc,s,s,s
,E37 - Fabrication de produits en plastique,5,22,22
,E38 - Industries diverses,15,28,28
Franche-Comté,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,27,31,31
,E22 - Industrie du verre,s,s,s
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,s,s,s
,E28 - Parachimie et industrie pharmaceutique,1,3,3
,E29 - Fonderie et travail des métaux,32,64,64
,E30 - Construction mécanique,6,12,12
,E31 - Construction électrique et électronique,2,5,5
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,48,105,105
,"E33 - Construction navale et aéronautique, armement",s,s,s
,"E34 - Industrie textile, du cuir et de l'habillement",0,1,1
,E35 - Industrie du papier et du carton,17,22,22
,E36 - Fabrication de produits en caoutchouc,2,2,2
,E37 - Fabrication de produits en plastique,10,37,37
,E38 - Industries diverses,30,47,47
Pays de la Loire,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,4,9,9
,E19 - Production de minéraux divers,2,3,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,30,39,s
,E22 - Industrie du verre,1,2,2
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,0,9,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",1,3,s
,E26 - Autres industries de la chimie organique de base,7,10,10
,E28 - Parachimie et industrie pharmaceutique,5,11,11
,E29 - Fonderie et travail des métaux,41,77,77
,E30 - Construction mécanique,17,35,35
,E31 - Construction électrique et électronique,12,34,34
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,21,52,52
,"E33 - Construction navale et aéronautique, armement",25,44,44
,"E34 - Industrie textile, du cuir et de l'habillement",12,21,21
,E35 - Industrie du papier et du carton,48,121,121
,E36 - Fabrication de produits en caoutchouc,7,35,s
,E37 - Fabrication de produits en plastique,14,52,52
,E38 - Industries diverses,s,72,72
Bretagne,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,1,2,2
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,21,29,29
,E22 - Industrie du verre,0,1,1
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,1,1,1
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,15,19,19
,E28 - Parachimie et industrie pharmaceutique,4,10,10
,E29 - Fonderie et travail des métaux,14,43,43
,E30 - Construction mécanique,5,12,12
,E31 - Construction électrique et électronique,4,13,13
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,s,s,s
,"E33 - Construction navale et aéronautique, armement",6,10,10
,"E34 - Industrie textile, du cuir et de l'habillement",4,10,10
,E35 - Industrie du papier et du carton,23,41,41
,E36 - Fabrication de produits en caoutchouc,3,12,12
,E37 - Fabrication de produits en plastique,6,26,26
,E38 - Industries diverses,9,24,24
Poitou-Charentes,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,s,1,1
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,73,84,84
,E22 - Industrie du verre,s,s,s
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,s,39,22
,E28 - Parachimie et industrie pharmaceutique,1,3,3
,E29 - Fonderie et travail des métaux,14,31,31
,E30 - Construction mécanique,8,14,13
,E31 - Construction électrique et électronique,9,22,22
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,s,s,s
,"E33 - Construction navale et aéronautique, armement",5,8,8
,"E34 - Industrie textile, du cuir et de l'habillement",2,4,4
,E35 - Industrie du papier et du carton,48,66,66
,E36 - Fabrication de produits en caoutchouc,s,s,s
,E37 - Fabrication de produits en plastique,5,10,10
,E38 - Industries diverses,15,25,25
Aquitaine,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,1,5,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,39,52,s
,E22 - Industrie du verre,s,s,s
,E23 - Fabrication d'engrais,s,89,89
,E24 - Autres industries de la chimie minérale,s,110,110
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,98,s
,E26 - Autres industries de la chimie organique de base,73,164,164
,E28 - Parachimie et industrie pharmaceutique,24,39,39
,E29 - Fonderie et travail des métaux,8,23,s
,E30 - Construction mécanique,3,5,5
,E31 - Construction électrique et électronique,3,7,7
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,4,14,14
,"E33 - Construction navale et aéronautique, armement",15,37,37
,"E34 - Industrie textile, du cuir et de l'habillement",1,2,2
,E35 - Industrie du papier et du carton,513,714,714
,E36 - Fabrication de produits en caoutchouc,1,2,s
,E37 - Fabrication de produits en plastique,4,24,24
,E38 - Industries diverses,72,97,97
Midi-Pyrénées,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,7,14,14
,E19 - Production de minéraux divers,5,10,10
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,46,61,61
,E22 - Industrie du verre,s,s,s
,E23 - Fabrication d'engrais,0,0,0
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,5,31,27
,E28 - Parachimie et industrie pharmaceutique,2,11,10
,E29 - Fonderie et travail des métaux,19,39,s
,E30 - Construction mécanique,4,8,8
,E31 - Construction électrique et électronique,7,23,23
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,1,6,6
,"E33 - Construction navale et aéronautique, armement",27,67,62
,"E34 - Industrie textile, du cuir et de l'habillement",6,9,9
,E35 - Industrie du papier et du carton,s,s,s
,E36 - Fabrication de produits en caoutchouc,s,s,s
,E37 - Fabrication de produits en plastique,4,11,11
,E38 - Industries diverses,19,30,30
Limousin,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,26,33,33
,E22 - Industrie du verre,s,s,s
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,s,s,s
,E28 - Parachimie et industrie pharmaceutique,1,2,2
,E29 - Fonderie et travail des métaux,4,8,8
,E30 - Construction mécanique,2,3,3
,E31 - Construction électrique et électronique,2,7,7
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,2,4,4
,"E33 - Construction navale et aéronautique, armement",s,s,s
,"E34 - Industrie textile, du cuir et de l'habillement",1,2,2
,E35 - Industrie du papier et du carton,s,264,258
,E36 - Fabrication de produits en caoutchouc,s,s,s
,E37 - Fabrication de produits en plastique,0,2,2
,E38 - Industries diverses,12,20,18
Rhône-Alpes,E16 - Sidérurgie,158,331,s
,E18 - Métallurgie de première transformation des métaux non ferreux,46,s,s
,E19 - Production de minéraux divers,1,1,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,77,104,s
,E22 - Industrie du verre,149,181,181
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,281,442,442
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",61,126,s
,E26 - Autres industries de la chimie organique de base,162,324,324
,E28 - Parachimie et industrie pharmaceutique,29,64,64
,E29 - Fonderie et travail des métaux,90,193,193
,E30 - Construction mécanique,38,84,84
,E31 - Construction électrique et électronique,78,173,173
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,27,50,50
,"E33 - Construction navale et aéronautique, armement",11,19,19
,"E34 - Industrie textile, du cuir et de l'habillement",53,86,86
,E35 - Industrie du papier et du carton,117,256,256
,E36 - Fabrication de produits en caoutchouc,7,12,s
,E37 - Fabrication de produits en plastique,37,130,130
,E38 - Industries diverses,21,44,44
Auvergne,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,s,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,38,51,51
,E22 - Industrie du verre,s,s,s
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,48,55,37
,E28 - Parachimie et industrie pharmaceutique,6,12,12
,E29 - Fonderie et travail des métaux,31,56,56
,E30 - Construction mécanique,4,6,6
,E31 - Construction électrique et électronique,3,7,7
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,1,4,4
,"E33 - Construction navale et aéronautique, armement",2,5,5
,"E34 - Industrie textile, du cuir et de l'habillement",3,8,8
,E35 - Industrie du papier et du carton,6,13,13
,E36 - Fabrication de produits en caoutchouc,33,58,58
,E37 - Fabrication de produits en plastique,5,33,32
,E38 - Industries diverses,5,13,13
Languedoc-Roussillon,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,3,4,4
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,50,59,59
,E22 - Industrie du verre,45,59,59
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,s,s,s
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,s,s
,E26 - Autres industries de la chimie organique de base,27,38,33
,E28 - Parachimie et industrie pharmaceutique,1,2,2
,E29 - Fonderie et travail des métaux,2,4,4
,E30 - Construction mécanique,2,7,7
,E31 - Construction électrique et électronique,1,7,7
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,0,0,0
,"E33 - Construction navale et aéronautique, armement",0,0,0
,"E34 - Industrie textile, du cuir et de l'habillement",1,1,1
,E35 - Industrie du papier et du carton,s,14,14
,E36 - Fabrication de produits en caoutchouc,0,1,1
,E37 - Fabrication de produits en plastique,4,11,11
,E38 - Industries diverses,2,6,6
PACA et Corse,E16 - Sidérurgie,s,s,s
,E18 - Métallurgie de première transformation des métaux non ferreux,s,s,s
,E19 - Production de minéraux divers,7,s,s
,"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s
,E21 - Production d'autres matériaux de construction et de céramique,s,s,s
,E22 - Industrie du verre,s,s,s
,E23 - Fabrication d'engrais,s,s,s
,E24 - Autres industries de la chimie minérale,80,214,214
,"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",s,89,s
,E26 - Autres industries de la chimie organique de base,1612,1873,1873
,E28 - Parachimie et industrie pharmaceutique,22,35,35
,E29 - Fonderie et travail des métaux,9,19,19
,E30 - Construction mécanique,3,6,6
,E31 - Construction électrique et électronique,4,30,30
,E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,1,1,1
,"E33 - Construction navale et aéronautique, armement",8,22,22
,"E34 - Industrie textile, du cuir et de l'habillement",1,1,1
,E35 - Industrie du papier et du carton,s,s,s
,E36 - Fabrication de produits en caoutchouc,s,1,s
,E37 - Fabrication de produits en plastique,4,11,11
,E38 - Industries diverses,2,9,9
Champ : France métropolitaine.,,,,
Source : Enquête annuelle sur les consommations d'énergie dans l'industrie 2010.,,,,
