tab4_nce - Répartition de la consommation de combustibles par usage  en milliers de tonnes-équivalent-pétrole (kTEP) selon la nomenclature des activités consommatrices d'énergie,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENERGIES,Vapeur,,,,,Houille,,,,,Lignite - charbon pauvre,,,,,Coke de houille,,,,,Gaz naturel de réseau,,,,,Autres gaz de réseau,,,,,Coke de pétrole,,,,,Butane propane,,,,,Fioul lourd,,,,,Fioul domestique,,,,,Autres produits pétroliers,,,,,Liqueurs noires,,,,,Bois et sous-produit du bois,,,,,Combustibles spéciaux renouvelables,,,,,Combustibles spéciaux non renouvelables,,,,
INDICATEUR,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages
NCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1157,0,62,87,1307,1129,3267,60,15,4471,167,20,0,0,187,246,s,0,s,509,5547,1372,333,1211,8463,60,0,s,15,76,685,76,0,10,771,131,s,s,63,1506,622,s,s,42,763,131,5,13,104,252,1125,s,13,s,1326,533,42,293,2,870,463,0,107,67,637,229,s,s,1,236,350,s,s,4,390
E16 - Sidérurgie,s,0,0,s,17,s,3265,0,s,3814,s,s,0,0,s,s,s,0,0,243,455,s,0,s,549,s,0,0,0,s,3,15,0,0,18,4,0,0,2,5,s,0,s,0,5,14,s,0,s,18,0,0,0,s,s,0,0,0,0,0,40,0,0,0,40,s,0,0,0,s,0,0,0,0,0
E18 - Métallurgie de première transformation des métaux non ferreux,30,0,0,0,30,s,0,0,0,s,s,0,0,0,s,0,0,0,0,0,s,s,0,14,245,0,0,0,0,0,92,s,0,s,122,3,0,0,1,4,6,0,0,0,6,3,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E19 - Production de minéraux divers,s,0,0,0,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,s,0,0,0,s,8,0,2,4,14,0,s,0,0,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E20 - Fabrication de plâtres, produits en plâtre, chaux et ciments",s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
E21 - Production d'autres matériaux de construction et de céramique,s,0,s,0,s,s,0,s,s,s,s,s,0,0,1,70,0,0,0,70,459,s,s,20,489,s,0,0,0,s,0,s,0,s,5,17,0,0,3,20,s,s,0,1,16,56,3,1,26,86,s,13,0,s,18,0,0,0,0,0,37,0,0,3,41,s,s,0,0,8,s,s,0,0,10
E22 - Industrie du verre,s,0,0,1,s,0,0,0,0,0,0,0,0,0,0,0,s,0,0,s,643,s,s,48,692,0,0,0,s,s,0,0,0,0,0,5,0,0,1,6,258,0,0,0,258,1,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E23 - Fabrication d'engrais,s,0,0,s,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,483,s,s,757,0,0,0,0,0,0,0,0,0,0,s,0,0,s,2,s,0,0,s,3,s,s,0,1,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0
E24 - Autres industries de la chimie minérale,s,0,s,2,98,146,0,49,3,198,0,s,0,0,s,0,s,0,0,s,305,362,s,s,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,s,s,s,0,s,s,s,0,0,1,s,s,0,0,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
"E25 - Fabrication de matières plastiques, de caoutchouc synthétique et de fibres artificielles ou synthétiques",69,0,0,8,77,s,0,s,s,s,0,0,0,0,0,0,0,0,0,0,249,0,14,23,286,0,0,0,0,0,0,0,0,0,0,s,0,0,0,s,s,0,0,s,5,0,s,s,0,1,s,s,0,s,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,s,s
E26 - Autres industries de la chimie organique de base,499,0,18,12,528,s,s,s,s,s,0,0,0,0,0,0,0,0,0,0,864,450,70,82,1466,s,0,s,s,s,s,0,0,0,s,s,1285,s,1,1306,s,s,0,1,243,s,s,1,2,8,730,2,s,s,752,0,s,0,0,s,6,0,s,s,s,30,0,0,0,30,12,20,0,4,36
E28 - Parachimie et industrie pharmaceutique,9,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,s,s,189,s,0,s,1,2,0,0,0,0,0,2,13,0,3,18,s,0,0,s,11,s,s,1,3,5,s,0,0,0,s,0,0,0,0,0,s,0,0,0,s,0,0,0,0,0,0,0,0,0,0
E29 - Fonderie et travail des métaux,1,0,0,2,3,s,s,0,0,12,s,s,0,0,1,146,s,0,s,162,396,1,0,176,573,7,0,0,3,10,s,s,0,8,10,s,0,s,18,39,1,0,0,19,21,4,0,1,12,16,0,0,0,0,0,0,0,0,0,0,s,0,0,s,1,0,0,0,0,0,0,s,0,s,1
E30 - Construction mécanique,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,103,156,s,0,s,1,1,0,0,0,0,0,8,0,0,6,14,s,0,0,s,0,1,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,s,s,0,0,0
E31 - Construction électrique et électronique,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,64,0,0,94,158,s,0,s,5,5,0,27,0,0,27,3,0,0,3,6,1,0,0,1,2,2,0,1,4,8,s,0,0,0,s,0,0,0,0,0,0,0,0,s,s,0,0,0,0,0,s,s,0,0,s
E32 - Construction de véhicules automobiles et d'autres matériels de transport terrestre,s,0,s,20,34,0,0,0,0,0,0,0,0,0,0,s,s,0,0,6,149,s,3,s,320,0,0,0,1,2,0,0,0,0,0,s,0,s,5,9,s,0,s,1,1,s,s,0,5,9,0,0,0,0,0,0,0,0,0,0,s,0,0,s,s,0,0,0,0,0,s,0,s,0,s
"E33 - Construction navale et aéronautique, armement",s,0,0,6,s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,s,13,s,117,0,0,0,1,1,0,0,0,0,0,s,s,0,2,3,s,0,0,s,s,1,s,1,2,s,s,s,0,0,1,0,0,0,0,0,0,0,0,s,s,0,0,0,s,s,s,0,0,s,s
"E34 - Industrie textile, du cuir et de l'habillement",3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,s,s,154,0,0,0,1,1,0,0,0,0,0,s,s,0,2,5,s,s,0,1,3,2,0,0,4,6,0,0,0,0,0,s,s,s,s,s,0,0,0,s,s,0,0,0,0,0,0,0,0,0,0
E35 - Industrie du papier et du carton,342,0,13,13,368,20,0,s,s,24,0,0,0,0,0,0,0,0,0,0,661,s,53,s,767,0,0,0,0,0,0,0,0,0,0,5,s,s,4,9,43,0,13,3,59,s,s,0,3,6,s,s,0,s,s,s,s,s,s,850,184,0,107,2,293,105,0,s,s,112,s,0,s,0,s
E36 - Fabrication de produits en caoutchouc,s,0,s,11,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,s,2,29,s,0,0,0,s,s,0,0,0,0,0,2,0,0,1,3,s,0,0,s,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,s,0,0,s,s,0,0,0,0,0,0,0,0,0,0
E37 - Fabrication de produits en plastique,25,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,1,41,120,1,0,0,2,3,0,0,0,0,0,7,1,0,6,13,11,0,s,s,14,1,0,1,6,8,0,s,s,0,0,0,0,0,0,0,s,s,0,1,1,0,s,0,0,s,0,s,0,s,s
E38 - Industries diverses,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,10,52,187,0,0,0,0,1,0,0,0,0,0,10,0,0,4,14,3,s,s,1,4,s,s,2,15,29,1,0,s,0,s,0,0,0,s,s,181,0,0,42,223,0,0,0,0,0,0,1,0,0,1
Note : Les coefficients de conversion en tep de certaines énergies ont été actualisés pour la publication 2011.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Champ : France, établissements de 20 salariés ou plus appartenant à l'industrie hors IAA et scieries, hors industrie de l'énergie, y compris récupération.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, enquête annuelle sur les consommations d'énergie dans l'industrie 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
