naf_code,naf_label,Facture énergétique (en millions d'euros courants),Combustibles minéraux solides achetés (en milliers de tonnes),Consommation de combustibles minéraux solides (en milliers de tonnes),Valeur des achats de combustibles minéraux solides (en millions d'euros),Prix moyen des combustibles minéraux solides (en €/t),Quantités achetées de gaz (en GWh),Consommation de gaz naturel et autres gaz (en GWh),Valeur des achats de gaz (en millions d'euros),Prix moyen annuel du gaz de réseau (en €/MWh),Quantités achetées de biogaz et biométhane (en GWh),Consommation de biogaz et biométhane (en GWh),Valeur des achats de biogaz et biométhane (en millions d'euros),Prix moyen annuel du biogaz et biométhane (en €/t),Quantités achetées de coke de pétrole (en milliers de tonnes),Consommation de coke de pétrole (en milliers de tonnes),Valeur des achats de coke de pétrole (en millions d'euros),Prix moyen annuel du coke de pétrole (en €/t),Quantités achetées de butane-propane (en milliers de tonnes),Consommation de butane-propane (en milliers de tonnes),Valeur des achats de butane-propane (en millions d'euros),Prix moyen annuel du butane-propane (en €/t),Quantités achetées de fioul lourd (en milliers de tonnes),Consommation de fioul lourd (en milliers de tonnes),Valeur des achats de fioul lourd (en millions d'euros),Prix moyen annuel du fioul lourd (en €/t),Quantités achetées de fioul domestique (en milliers de litres),Consommation de fioul domestique (en milliers de litres),Valeur des achats de fioul domestique (en millions d'euros),Prix moyen annuel du fioul domestique (en €/l),Quantités achetées de gazole non routier (en milliers de litres),Consommation de gazole non routier (en milliers de litres),Valeur des achats de gazole non routier (en millions d'euros),Prix moyen annuel du gazole non routier (en €/l),Quantités achetées de bois (en milliers de tonnes),Consommation de bois et sous-produit du bois (en milliers de tonnes),Valeur des achats de bois (en millions d'euros),Prix moyen annuel du bois (en €/t),Vapeur achetée (en milliers de tonnes),Valeur des achats de vapeur (en millions d'euros),Prix moyen annuel de la vapeur (en €/t),Quantités achetées d’hydrogène (en milliers de tonnes),Consommation d’hydrogène (en milliers de tonnes),Quantité d’hydrogène autoproduite (en milliers de tonnes),Valeur des achats d’hydrogène (en millions d'euros),Prix moyen annuel d’hydrogène (en €/t),Quantité d’hydrogène autoproduite et consommée (en milliers de tonnes),Quantité d’hydrogène autoproduite et vendue (en milliers de tonnes),Électricité achetée (en GWh),Consommation d’électricité (en GWh),Électricité autoproduite (en GWh),Valeur des achats d'électricité (en millions d'euros),Prix moyen annuel de l’électricité (en €/MWh)
13,Fabrication de textiles,136,0,0,0,,1426,1426,48,33,,,,,0,0,0,,5,5,2,506,3,3,1,378,3334,3533,2,0.52,,,,,0,0,0,,0,0,,,,,,,,,1080,1086,,83,77
14,Industrie de l'habillement,18,0,0,0,,162,162,6,39,,,,,0,0,0,,0,0,0,550,0,0,0,,1158,1105,1,0.58,,,,,0,0,0,,4,0,43,,,,,,,,,123,,11,89
15,Industrie du cuir et de la chaussure,16,0,0,0,,104,104,4,41,,,,,0,0,0,,1,1,0,470,0,0,0,444,430,438,0,0.52,,,,,0,0,0,103,0,0,,,,,,,,,116,116,,11,97
16,"Travail du bois et fabrication d’articles en bois et en liège, à l’exception des meubles ; fabrication d’articles en vannerie et sparterie",199,0,0,0,,703,703,20,29,,,,,0,0,0,,3,3,2,635,3,3,1,396,16392,16368,9,0.55,,,,,,,,,278,3,19,,,,,,,,2078,2080,,154,74
17,Industrie du papier et du carton,806,0.0,0.0,0.0,,11247,11247,251,22,,,,,0,0,0,,8,8,5,630,,,,,7288,7317,4,0.55,,,,,979,1256,42,43,10512,95,18,,,,,,,,7753,8606,,396,51
18,Imprimerie et reproduction d'enregistrements,131,0,0,0,,,,,,,,,,0,0,0,,1,1,0,550,0,0,0,,1511,1628,1,0.49,,,,,1,1,0,50,,,,,,,,,,,1347,1347,,108,80
20,Industrie chimique,2861,697.0,686.0,70.0,333.0,39499,39499,797,20,,,,,,,,,2101,2106,719,342,95,102,28,291,16948,17084,9,0.52,,,,,309,394,16,52,26246,296,23,,,,,,,,18460,19082,,919,50
21,Industrie pharmaceutique,266,0,0,0,,2278,2278,71,31,,,,,0,0,0,,,,,,0,0,0,,790,921,0,0.57,,,,,0,0,0,,1066,16,30,,,,,,,,2397,2401,,178,74
22,Fabrication de produits en caoutchouc et en plastique,619,0,0,0,,2930,2930,93,32,,,,,0,0,0,,11,11,7,648,9,9,3,362,7923,7925,4,0.53,,,,,,,,,1476,14,20,,,,,,,,,6758,,496,74
23,Fabrication d'autres produits minéraux non métalliques,1085,439,441,51,498,18530,18530,414,22,,,,,722,712,74,102,11,11,6,574,166,167,42,254,32710,32974,17,0.53,,,,,245,287,5,21,520,8,29,,,,,,,,,8100,,468,58
24,Métallurgie,2157,364.0,353.0,65.0,178.0,13745,13745,300,22,,,,,,,,,8,8,4,479,6,6,2,320,39953,40213,21,0.52,,,,,,,,,498,5,20,,,,,,,,21581,21851,,814,38
25,"Fabrication de produits métalliques, à l'exception des machines et des équipements",594,,,,,4313,4313,152,35,,,,,0,0,0,,33,34,19,568,0,0,0,398,11795,11915,6,0.55,,,,,3,7,0,62,22,0,42,,,,,,,,5040,5041,,413,82
26,"Fabrication de produits informatiques, électroniques et optiques",183,0,0,0,,,,,,,,,,0,0,0,,0,0,0,1356,0,0,0,900,2811,3202,2,0.55,,,,,0,0,0,,,,,,,,,,,,2129,2129,,161,75
27,Fabrication d'équipements électriques,222,0.0,0.0,0.0,,1512,1512,52,34,,,,,0,0,0,,4,4,3,674,0,0,0,991,5778,5944,3,0.52,,,,,,,,,20,1,85,,,,,,,,2186,2188,,159,73
28,Fabrication de machines et équipements n.c.a.,302,0,0,0,,1894,1894,75,40,,,,,0,0,0,,9,9,7,697,2,2,1,470,15044,15278,8,0.56,,,,,0,5,0,125,0,0,,,,,,,,,,2531,,210,85
29,Industrie automobile,454,11,9,3,240.0,4040,4040,115,29,,,,,0,0,0,,8,8,5,566,1,1,1,639,4268,4369,2,0.58,,,,,3,7,0,71,356,4,20,,,,,,,,4747,4760,,324,68
30,Fabrication d'autres matériels de transport,216,0,0,0,,,,,,,,,,0,0,0,,5,5,3,635,,,,,3362,3408,2,0.63,,,,,,,,,112,3,49,,,,,,,,1938,1941,,158,81
31,Fabrication de meubles,60,0,0,0,,265,265,10,39,,,,,0,0,0,,2,2,1,714,0,0,0,,2507,2482,1,0.47,,,,,1,68,0,325,0,0,,,,,,,,,573,574,,47,81
32,Autres industries manufacturières,90,0,0,0,,402,402,16,39,,,,,0,0,0,,1,1,1,790,0,0,0,,1154,1148,1,0.5,,,,,0,0,0,,42,1,37,,,,,,,,861,861,,72,84
33,Réparation et installation de machines et d'équipements,48,0,0,0,,209,209,8,39,,,,,0,0,0,,1,1,1,880,0,0,0,333,2328,2382,1,0.62,,,,,0,0,0,,,,,,,,,,,,,,,,
38,"Collecte, traitement et élimination des déchets ; récupération",103,0,0,0,,606,606,16,26,,,,,0,0,0,,17,17,14,849,0,0,0,925,31976,31973,18,0.56,,,,,,,,,280,2,13,,,,,,,,,715,,53,88
B07T09,"Industries extractives (à l’exception de l’extraction de houille, de lignite et d’hydrocarbures)",120,0,0,0,,511,511,15,28.0,,,,,0,0,0,,0.0,0.0,0.0,707.0,0.0,0.0,0.0,,78587,78546,42,1.3599999999999999,,,,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,2.0,,0.0,31.0
C10T12,"Fabrication de denrées alimentaires, de boissons et de produits à base de tabac",2434,35.0,34.0,6.0,159.0,32501,32501,868,84,,,,,0.0,0.0,0.0,,85,84,38,2071,96,98,35,729.0,43380,43615,22,1.63,,,,,335,379,19,148.0,5656,62,44.0,,,,,,,,18950,20246,,1337,245
_T,Total,13116,10118,10367,1166,418,139383,139383,3421,25,,,,,958,951,110,115,2316,2321,839,362,425,437,126,297,331424,333769,179,0.54,,,,,2280,3803,96,42,47452,512,22,,,,,,,,110376,113682,,6667,60
